"0","library(tidyverse)"
"0","library(readr)"
"0","library(knitr)"
"0","library(ggplot2)"
"0","library(reshape2)"
"2","Warning: package ‘reshape2’ was built under R version 4.2.3"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(lubridate)"
"0","library(dplyr)"
"0",""
"0","ByMonthData <- read_csv(""ByMonthData.csv"")"
"2","[1mRows: [22m[34m8970[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): Condition, Age Group
[32mdbl[39m (3): Year, Month, COVID-19 Deaths"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","ByYearData <- read_csv(""ByYearData.csv"")"
"2","[1mRows: [22m[34m920[39m [1mColumns: [22m[34m4[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): Condition, Age Group
[32mdbl[39m (2): Year, COVID-19 Deaths"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
