3/26/2023,1/1/2020,12/31/2020,By Year,2020,,United States,Respiratory diseases,Influenza and pneumonia,J09-J18,All Ages,168023,171039,
3/26/2023,1/1/2021,12/31/2021,By Year,2021,,United States,Respiratory diseases,Influenza and pneumonia,J09-J18,All Ages,246574,253846,
3/26/2023,1/1/2022,12/31/2022,By Year,2022,,United States,Respiratory diseases,Influenza and pneumonia,J09-J18,All Ages,99641,103393,
3/26/2023,1/1/2023,3/25/2023,By Year,2023,,United States,Respiratory diseases,Influenza and pneumonia,J09-J18,All Ages,8849,9248,
3/26/2023,1/1/2020,12/31/2020,By Year,2020,,United States,Respiratory diseases,Chronic lower respiratory diseases,J40-J47,All Ages,34980,36225,
3/26/2023,1/1/2021,12/31/2021,By Year,2021,,United States,Respiratory diseases,Chronic lower respiratory diseases,J40-J47,All Ages,38040,39814,
3/26/2023,1/1/2022,12/31/2022,By Year,2022,,United States,Respiratory diseases,Chronic lower respiratory diseases,J40-J47,All Ages,29133,30546,
3/26/2023,1/1/2023,3/25/2023,By Year,2023,,United States,Respiratory diseases,Chronic lower respiratory diseases,J40-J47,All Ages,3823,4038,
3/26/2023,1/1/2020,12/31/2020,By Year,2020,,United States,Respiratory diseases,Adult respiratory distress syndrome,J80,All Ages,41717,41717,
3/26/2023,1/1/2021,12/31/2021,By Year,2021,,United States,Respiratory diseases,Adult respiratory distress syndrome,J80,All Ages,49427,49427,
3/26/2023,1/1/2022,12/31/2022,By Year,2022,,United States,Respiratory diseases,Adult respiratory distress syndrome,J80,All Ages,13871,13871,
3/26/2023,1/1/2023,3/25/2023,By Year,2023,,United States,Respiratory diseases,Adult respiratory distress syndrome,J80,All Ages,827,827,
3/26/2023,1/1/2020,12/31/2020,By Year,2020,,United States,Respiratory diseases,Respiratory failure,J96,All Ages,138355,141725,
3/26/2023,1/1/2021,12/31/2021,By Year,2021,,United States,Respiratory diseases,Respiratory failure,J96,All Ages,194736,199932,
3/26/2023,1/1/2022,12/31/2022,By Year,2022,,United States,Respiratory diseases,Respiratory failure,J96,All Ages,86585,91152,
3/26/2023,1/1/2023,3/25/2023,By Year,2023,,United States,Respiratory diseases,Respiratory failure,J96,All Ages,8701,9399,
3/26/2023,1/1/2020,12/31/2020,By Year,2020,,United States,Respiratory diseases,Respiratory arrest,R09.2,All Ages,8152,8152,
3/26/2023,1/1/2021,12/31/2021,By Year,2021,,United States,Respiratory diseases,Respiratory arrest,R09.2,All Ages,9237,9237,
3/26/2023,1/1/2022,12/31/2022,By Year,2022,,United States,Respiratory diseases,Respiratory arrest,R09.2,All Ages,4995,4995,
3/26/2023,1/1/2023,3/25/2023,By Year,2023,,United States,Respiratory diseases,Respiratory arrest,R09.2,All Ages,517,517,
3/26/2023,1/1/2020,12/31/2020,By Year,2020,,United States,Respiratory diseases,Other diseases of the respiratory system,"J00-J06, J20-J39, J60-J70, J81-J86, J90-J95, J97-J99, U04",All Ages,14952,15570,
3/26/2023,1/1/2021,12/31/2021,By Year,2021,,United States,Respiratory diseases,Other diseases of the respiratory system,"J00-J06, J20-J39, J60-J70, J81-J86, J90-J95, J97-J99, U04",All Ages,24970,26611,
3/26/2023,1/1/2022,12/31/2022,By Year,2022,,United States,Respiratory diseases,Other diseases of the respiratory system,"J00-J06, J20-J39, J60-J70, J81-J86, J90-J95, J97-J99, U04",All Ages,17978,19180,
3/26/2023,1/1/2023,3/25/2023,By Year,2023,,United States,Respiratory diseases,Other diseases of the respiratory system,"J00-J06, J20-J39, J60-J70, J81-J86, J90-J95, J97-J99, U04",All Ages,2411,2558,
3/26/2023,1/1/2020,12/31/2020,By Year,2020,,United States,Circulatory diseases,Hypertensive diseases,I10-I15,All Ages,79227,79852,
3/26/2023,1/1/2021,12/31/2021,By Year,2021,,United States,Circulatory diseases,Hypertensive diseases,I10-I15,All Ages,77495,78448,
3/26/2023,1/1/2022,12/31/2022,By Year,2022,,United States,Circulatory diseases,Hypertensive diseases,I10-I15,All Ages,46135,47145,
3/26/2023,1/1/2023,3/25/2023,By Year,2023,,United States,Circulatory diseases,Hypertensive diseases,I10-I15,All Ages,5317,5473,
3/26/2023,1/1/2020,12/31/2020,By Year,2020,,United States,Circulatory diseases,Ischemic heart disease,I20-I25,All Ages,43237,45714,
3/26/2023,1/1/2021,12/31/2021,By Year,2021,,United States,Circulatory diseases,Ischemic heart disease,I20-I25,All Ages,45279,48624,
3/26/2023,1/1/2022,12/31/2022,By Year,2022,,United States,Circulatory diseases,Ischemic heart disease,I20-I25,All Ages,31946,34874,
3/26/2023,1/1/2023,3/25/2023,By Year,2023,,United States,Circulatory diseases,Ischemic heart disease,I20-I25,All Ages,3905,4292,
3/26/2023,1/1/2020,12/31/2020,By Year,2020,,United States,Circulatory diseases,Cardiac arrest,I46,All Ages,43865,43870,
3/26/2023,1/1/2021,12/31/2021,By Year,2021,,United States,Circulatory diseases,Cardiac arrest,I46,All Ages,56315,56333,
3/26/2023,1/1/2022,12/31/2022,By Year,2022,,United States,Circulatory diseases,Cardiac arrest,I46,All Ages,29462,29482,
3/26/2023,1/1/2023,3/25/2023,By Year,2023,,United States,Circulatory diseases,Cardiac arrest,I46,All Ages,3041,3043,
3/26/2023,1/1/2020,12/31/2020,By Year,2020,,United States,Circulatory diseases,Cardiac arrhythmia,"I44, I45, I47-I49",All Ages,27683,28273,
3/26/2023,1/1/2021,12/31/2021,By Year,2021,,United States,Circulatory diseases,Cardiac arrhythmia,"I44, I45, I47-I49",All Ages,34806,35653,
